Qt Palavras,sem split,split,-,word,frequency-split,frequency-no-split,,split,no-split,Degree 84w,Custom words [split],Degree [split],Custom words [no-split],Degree [no-split],Concordance [split],Concordance [no-split]
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,72,Low,75,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,60,Low,63,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,63,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,71,Moderate-High,75,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,72,Moderate-High,76,Moderate-High,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,71,Moderate-Low,75,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,61,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,74,Moderate-Low,78,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,61,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,75,High,79,High,FALSE,FALSE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,64,Moderate-Low,66,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,63,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Low,63,Low,66,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,69,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,72,Moderate-High,76,Moderate-High,TRUE,TRUE
,,,,,,,,,,Moderate-High,72,High,76,Moderate-High,FALSE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,74,Moderate-Low,78,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,62,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Low,62,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,68,Low,74,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,73,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Moderate-Low,72,Moderate-Low,76,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,62,Moderate-Low,64,Moderate-Low,FALSE,FALSE
,,,,,,,,,,Moderate-Low,62,Moderate-Low,64,Moderate-Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Low,61,Low,64,Low,TRUE,TRUE
,,,,,,,,,,Moderate-High,75,Moderate-High,79,Moderate-High,TRUE,TRUE
